0x7f8d4e02,0x7d0f7e10,0x12f87c00,0x79905f53,0x9b17123c,0xe03f7990,0x400094d3,0x22017f03,
0x0222007f,0x7990c33d,0x9b171245,0x517990e4,0x4d7990f0,0xe0a3fce0,0xfee0a3fd,0x0224e0a3,
0xfa3ee4fb,0xe4f93de4,0xe0a3f83c,0xfdfce4ff,0xc01612fe,0xfa047be4,0x1612f8f9,0x497990c0,
0xe0a3f8e0,0xfae0a3f9,0xff2fe0a3,0xe9fe3eea,0x3ce8fd3d,0xd47990fc,0x909b1712,0xfce04d79,
0xa3fde0a3,0xe0a3fee0,0xd07990ff,0x129b1712,0x79904c5a,0xa3fce04d,0xe0a3fde0,0x24e0a3fe,
0x3ee4fb02,0xf93de4fa,0xa3f83ce4,0xfce4ffe0,0x1612fefd,0x047be4c0,0x12f8f9fa,0x7990c016,
0xa3f8e049,0xe0a3f9e0,0x2fe0a3fa,0xfe3eeaff,0xe8fd3de9,0x24effc3c,0x3ee4ff04,0xfd3de4fe,
0x90fc3ce4,0x1712d479,0x4579909b,0xe0a3fce0,0xfee0a3fd,0x1024e0a3,0x0234eeff,0xfd3de4fe,
0xa8fc3ce4,0xaa05a904,0x9007ab06,0x75e05179,0xffa480f0,0xebfdfce4,0x35eaff2f,0x39edfef0,
0xfc38ecfd,0x12d07990,0x5a129b17,0x7990e44c,0x7990f052,0xe4ffe052,0x90fefdfc,0xf8e04d79,
0xa3f9e0a3,0xe0a3fae0,0x1712d3fb,0x0203501c,0x79903902,0xa3fce045,0xe0a3fde0,0x24e0a3fe,
0x34eeff10,0x3de4fe02,0xfc3ce4fd,0x05a904a8,0x07ab06aa,0xe0517990,0xa480f075,0xfdfce4ff,
0xeaff2feb,0xedfef035,0x38ecfd39,0xa904a8fc,0xab06aa05,0x75e0a307,0xffa404f0,0xebfdfce4,
0x35eaff2f,0x39edfef0,0xfc38ecfd,0x12d47990,0x5c129b17,0x4d7990d9,0xe0a3fce0,0xfee0a3fd,
0x0224e0a3,0xfa3ee4fb,0xe4f93de4,0xe0a3f83c,0xfdfce4ff,0xc01612fe,0xfa047be4,0x1612f8f9,
0x497990c0,0xe0a3f8e0,0xfae0a3f9,0xff2fe0a3,0xe9fe3eea,0x3ce8fd3d,0x0824effc,0xfe3ee4ff,
0xe4fd3de4,0x04a8fc3c,0x06aa05a9,0x799007ab,0xf075e052,0xe4ffa404,0x2febfdfc,0xf035eaff,
0xfd39edfe,0x90fc38ec,0x1712d479,0x4c5a129b,0xe0527990,0x0102f004,0x51799032,0xe0f004e0,
0x500494c3,0x31000203,0xe04d7990,0xfde0a3fc,0xa3fee0a3,0xff0224e0,0xe4fe3ee4,0x3ce4fd3d,
0x107be4fc,0x12f8f9fa,0x7990c016,0xa3f8e049,0xe0a3f9e0,0x2fe0a3fa,0xfe3eeaff,0xe8fd3de9,
0x7990fc3c,0x9b171253,0x517990e4,0x537990f0,0xe0a3fce0,0xfee0a3fd,0x90ffe0a3,0x1712d479,
0xd079909b,0x00a71712,0x12030000,0x79904c5a,0xa3fce053,0xe0a3fde0,0x24e0a3fe,0x3ee4ff04,
0xfd3de4fe,0x90fc3ce4,0x1712d479,0x5179909b,0x80f075e0,0xfce4ffa4,0x457990fd,0xe0a3f8e0,
0xfae0a3f9,0xff2fe0a3,0xfef035ea,0xecfd39ed,0x24effc38,0x34eeff1c,0x3de4fe06,0xfc3ce4fd,
0x12d07990,0x5a129b17,0x7990e44c,0x7990f052,0xf075e051,0xe4ffa480,0x7990fdfc,0xa3f8e045,
0xe0a3f9e0,0x2fe0a3fa,0xf035eaff,0xfd39edfe,0xeffc38ec,0xeeff1c24,0xe4fe0634,0x3ce4fd3d,
0xa904a8fc,0xab06aa05,0x52799007,0x04f075e0,0xfce4ffa4,0xff2febfd,0xfef035ea,0xecfd39ed,
0x7990fc38,0x9b1712d4,0x90d95c12,0xfce05379,0xa3fde0a3,0xe0a3fee0,0xe4ff0824,0x3de4fe3e,
0xfc3ce4fd,0x05a904a8,0x07ab06aa,0xe0527990,0xa404f075,0xfdfce4ff,0xeaff2feb,0xedfef035,
0x38ecfd39,0xd47990fc,0x129b1712,0x79904c5a,0xf004e052,0x0394c3e0,0x03020350,0x5379900e,
0xe0a3fce0,0xfee0a3fd,0x1424e0a3,0xfe3ee4ff,0xe4fd3de4,0x7990fc3c,0x9b171253,0xe0537990,
0xfde0a3fc,0xa3fee0a3,0x7990ffe0,0x9b1712d4,0x12d07990,0x0000a717,0x5a120100,0x5379904c,
